2max[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 0), (1, 0), (1, 1), (2, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 1), (3, 0), (3, 1), (3, 2)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 0), (1, 0), (1, 1), (2, 0)], [(2, 1), (3, 0), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (2, 1), (3, 1), (3, 2)]]]
2max[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (2, 1), (3, 1), (3, 2)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(1, 1), (2, 1), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 0), (1, 0), (1, 1), (2, 1)], [(2, 0), (3, 0), (3, 1), (3, 2)]]]
2max[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 0), (1, 0), (1, 1), (2, 1)], [(2, 0), (3, 0), (3, 1), (3, 2)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 0), (1, 0), (1, 1), (2, 0)], [(2, 1), (3, 0), (3, 1), (3, 2)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(1, 1), (2, 1), (3, 1), (3, 2)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(1, 1), (2, 1), (3, 1), (3, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(0, 0), (1, 0), (1, 1), (2, 1)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(2, 1), (3, 0), (3, 1), (3, 2)], [(0, 0), (1, 0), (1, 1), (2, 0)]]]
3min[-9223372036854775807, []]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(1, 1), (2, 1), (3, 1), (3, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
2max[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(1, 1), (2, 1), (3, 1), (3, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(1, 1), (2, 1), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(0, 0), (1, 0), (1, 1), (2, 1)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
2max[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(0, 0), (1, 0), (1, 1), (2, 1)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 0), (1, 0), (1, 1), (2, 1)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(2, 1), (3, 0), (3, 1), (3, 2)], [(0, 0), (1, 0), (1, 1), (2, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
2max[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(2, 1), (3, 0), (3, 1), (3, 2)], [(0, 0), (1, 0), (1, 1), (2, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
1min[-1, [[(0, 1), (0, 2), (1, 2), (2, 2)], [(2, 1), (3, 0), (3, 1), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 0), (1, 0), (1, 1), (2, 0)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (2, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
2max[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (2, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (2, 1)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
3min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (2, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(2, 1), (3, 1), (3, 2), (3, 3)]]]
2max[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(2, 1), (3, 1), (3, 2), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 1), (3, 1), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (2, 1)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
2max[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (2, 1)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 1), (3, 1), (3, 2), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(2, 1), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (2, 1)]]]
3min[-9223372036854775807, []]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(2, 1), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
2max[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(2, 1), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(2, 1), (3, 1), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (2, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
2max[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (2, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
1min[-1, [[(0, 1), (1, 1), (1, 2), (2, 2)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (2, 1)]]]
1min[0, [[(0, 1), (1, 1), (1, 2), (2, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(2, 2), (3, 1), (3, 2), (3, 3)]]]
2max[0, [[(0, 1), (1, 1), (1, 2), (2, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(2, 2), (3, 1), (3, 2), (3, 3)]]]
1min[0, [[(0, 1), (1, 1), (1, 2), (2, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 2), (3, 1), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
3min[0, [[(0, 1), (1, 1), (1, 2), (2, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(2, 2), (3, 1), (3, 2), (3, 3)]]]
1min[0, [[(0, 1), (1, 1), (1, 2), (2, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 2), (3, 1), (3, 2), (3, 3)]]]
2max[0, [[(0, 1), (1, 1), (1, 2), (2, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 2), (3, 1), (3, 2), (3, 3)]]]
1min[0, [[(0, 1), (1, 1), (1, 2), (2, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(2, 2), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
3min[-9223372036854775807, []]
1min[0, [[(0, 1), (1, 1), (1, 2), (2, 1)], [(2, 2), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
2max[0, [[(0, 1), (1, 1), (1, 2), (2, 1)], [(2, 2), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
1min[0, [[(0, 1), (1, 1), (1, 2), (2, 1)], [(2, 2), (3, 1), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
2max[0, [[(0, 1), (1, 1), (2, 1), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 2), (1, 3)]]]
3min[0, [[(0, 1), (1, 1), (2, 1), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (2, 2)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
2max[0, [[(0, 1), (1, 1), (2, 1), (2, 2)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (2, 2)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
3min[-9223372036854775807, []]
1min[0, [[(0, 1), (1, 1), (2, 1), (2, 2)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (1, 3)]]]
2max[0, [[(0, 1), (1, 1), (2, 1), (2, 2)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (1, 3)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (2, 2)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
2max[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (2, 2)], [(1, 3), (2, 3), (3, 2), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (1, 2), (2, 2), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(1, 2), (2, 2), (3, 2), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 2), (1, 2), (2, 2), (3, 2)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(1, 2), (2, 2), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(1, 3), (2, 3), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 2), (2, 2)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 2), (1, 3)]]]
3min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
2max[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (0, 3), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(1, 3), (2, 3), (3, 2), (3, 3)]]]
2max[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (0, 3), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(1, 3), (2, 3), (3, 2), (3, 3)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (0, 3), (1, 2), (2, 2)], [(1, 3), (2, 3), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (1, 2), (2, 2), (3, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
2max[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (1, 2), (2, 2), (3, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (1, 2), (2, 2), (3, 2)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
3min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (1, 2), (2, 2), (3, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 3), (1, 3), (2, 3), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(1, 2), (2, 2), (3, 2), (3, 3)]]]
2max[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(1, 2), (2, 2), (3, 2), (3, 3)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(1, 2), (2, 2), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
3min[-9223372036854775807, []]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (1, 2), (2, 2), (3, 2)]]]
2max[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (1, 2), (2, 2), (3, 2)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 3), (1, 3), (2, 3), (3, 3)], [(0, 2), (1, 2), (2, 2), (3, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(1, 2), (2, 2), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
2max[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(1, 2), (2, 2), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 3), (2, 3)]]]
1min[-1, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(1, 2), (2, 2), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 3), (2, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(1, 3), (2, 3), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (2, 2)]]]
2max[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(1, 3), (2, 3), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (2, 2)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(1, 3), (2, 3), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 2), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (1, 3)]]]
2max[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 2), (0, 3), (1, 2), (1, 3)]]]
1min[0, [[(0, 1), (1, 1), (2, 1), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[-1, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (2, 0)], [(1, 1), (2, 1), (2, 2), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
2max[-1, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (2, 0)], [(1, 1), (2, 1), (2, 2), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (2, 0)], [(1, 1), (2, 1), (3, 0), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
2max[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (2, 0)], [(1, 1), (2, 1), (3, 0), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (2, 0)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(1, 1), (2, 1), (3, 0), (3, 1)]]]
1min[-1, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (2, 0)], [(3, 0), (3, 1), (3, 2), (3, 3)], [(1, 1), (2, 1), (2, 2), (2, 3)]]]
3min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (2, 0)], [(1, 1), (2, 1), (3, 0), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 1), (2, 1)], [(1, 0), (2, 0), (3, 0), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
2max[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 1), (2, 1)], [(1, 0), (2, 0), (3, 0), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 1), (2, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(1, 0), (2, 0), (3, 0), (3, 1)]]]
3min[-9223372036854775807, []]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 1), (1, 1), (2, 1), (2, 2)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
2max[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 1), (1, 1), (2, 1), (2, 2)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(0, 1), (1, 1), (2, 1), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(0, 1), (1, 1), (2, 1), (3, 1)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(0, 1), (1, 1), (2, 1), (2, 2)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 1), (1, 1), (2, 1), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
2max[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 1), (1, 1), (2, 1), (2, 2)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 1), (1, 1), (2, 1), (2, 2)], [(2, 3), (3, 1), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
2max[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 1), (1, 1), (2, 1), (3, 1)], [(0, 0), (1, 0), (2, 0), (3, 0)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 1), (1, 1), (2, 1), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(0, 0), (1, 0), (2, 0), (3, 0)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (1, 1)], [(2, 0), (2, 1), (2, 2), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
2max[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (1, 1)], [(2, 0), (2, 1), (2, 2), (3, 0)], [(2, 3), (3, 1), (3, 2), (3, 3)]]]
1min[-1, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (1, 1)], [(2, 0), (2, 1), (2, 2), (2, 3)], [(3, 0), (3, 1), (3, 2), (3, 3)]]]
1min[-1, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (1, 1)], [(2, 0), (3, 0), (3, 1), (3, 2)], [(2, 1), (2, 2), (2, 3), (3, 3)]]]
1min[-1, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (1, 1)], [(2, 1), (2, 2), (2, 3), (3, 3)], [(2, 0), (3, 0), (3, 1), (3, 2)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (1, 1)], [(2, 0), (2, 1), (3, 0), (3, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)]]]
1min[0, [[(0, 2), (0, 3), (1, 2), (1, 3)], [(0, 0), (0, 1), (1, 0), (1, 1)], [(2, 2), (2, 3), (3, 2), (3, 3)], [(2, 0), (2, 1), (3, 0), (3, 1)]]]
